,CURRENT|1
1664,-0.217041
1665,-0.170898
1666,-0.179443
1667,-0.213623
1668,-0.158936
1669,-0.205078
1670,-0.198242
1671,-0.162354
1672,-0.220459
1673,-0.174316
1674,-0.176025
1675,-0.21875
1676,-0.158936
1677,-0.20166
1678,-0.199951
1679,-0.157227
1680,-0.217041
1681,-0.177734
1682,-0.176025
1683,-0.217041
1684,-0.160645
1685,-0.194824
1686,-0.208496
1687,-0.157227
1688,-0.213623
1689,-0.182861
1690,-0.16748
1691,-0.21875
1692,-0.165771
1693,-0.191406
1694,-0.205078
1695,-0.157227
1696,-0.213623
1697,-0.186279
1698,-0.16748
1699,-0.21875
1700,-0.164062
1701,-0.189697
1702,-0.210205
1703,-0.158936
1704,-0.211914
1705,-0.187988
1706,-0.16748
1707,-0.220459
1708,-0.16748
1709,-0.187988
1710,-0.213623
1711,-0.157227
1712,-0.210205
1713,-0.193115
1714,-0.164062
1715,-0.220459
1716,-0.172607
1717,-0.18457
1718,-0.213623
1719,-0.157227
1720,-0.206787
1721,-0.194824
1722,-0.162354
1723,-0.220459
1724,-0.174316
1725,-0.181152
1726,-0.217041
1727,-0.160645
1728,-0.203369
1729,-0.198242
1730,-0.160645
1731,-0.217041
1732,-0.177734
1733,-0.177734
1734,-0.217041
1735,-0.160645
1736,-0.20166
1737,-0.20166
1738,-0.160645
1739,-0.21875
1740,-0.177734
1741,-0.176025
1742,-0.21875
1743,-0.162354
1744,-0.198242
1745,-0.20166
1746,-0.160645
1747,-0.215332
1748,-0.18457
1749,-0.172607
1750,-0.220459
1751,-0.162354
1752,-0.194824
1753,-0.206787
1754,-0.158936
1755,-0.211914
1756,-0.186279
1757,-0.169189
1758,-0.217041
1759,-0.16748
1760,-0.189697
1761,-0.213623
1762,-0.157227
1763,-0.211914
1764,-0.193115
1765,-0.165771
1766,-0.220459
1767,-0.170898
1768,-0.182861
1769,-0.213623
1770,-0.160645
1771,-0.206787
1772,-0.196533
1773,-0.164062
1774,-0.217041
1775,-0.174316
1776,-0.182861
1777,-0.217041
1778,-0.160645
1779,-0.20166
1780,-0.198242
1781,-0.165771
1782,-0.217041
1783,-0.181152
1784,-0.176025
1785,-0.21875
1786,-0.162354
1787,-0.199951
1788,-0.205078
1789,-0.160645
1790,-0.21875
1791,-0.181152
1792,-0.176025
1793,-0.220459
1794,-0.162354
1795,-0.196533
1796,-0.206787
1797,-0.158936
1798,-0.215332
1799,-0.187988
1800,-0.170898
1801,-0.21875
1802,-0.169189
1803,-0.191406
1804,-0.213623
1805,-0.157227
1806,-0.210205
1807,-0.194824
1808,-0.16748
1809,-0.220459
1810,-0.170898
1811,-0.189697
1812,-0.21875
1813,-0.160645
1814,-0.211914
1815,-0.198242
1816,-0.165771
1817,-0.222168
1818,-0.177734
1819,-0.186279
1820,-0.21875
1821,-0.162354
1822,-0.205078
1823,-0.203369
1824,-0.164062
1825,-0.223877
1826,-0.179443
1827,-0.182861
1828,-0.222168
1829,-0.16748
1830,-0.20166
1831,-0.208496
1832,-0.164062
1833,-0.21875
1834,-0.189697
1835,-0.179443
1836,-0.223877
1837,-0.170898
1838,-0.199951
1839,-0.217041
1840,-0.16748
1841,-0.217041
1842,-0.198242
1843,-0.176025
1844,-0.225586
1845,-0.177734
1846,-0.193115
1847,-0.220459
1848,-0.170898
1849,-0.211914
1850,-0.205078
1851,-0.172607
1852,-0.227295
1853,-0.18457
1854,-0.187988
1855,-0.223877
1856,-0.172607
1857,-0.211914
1858,-0.211914
1859,-0.169189
1860,-0.223877
1861,-0.191406
1862,-0.186279
1863,-0.227295
1864,-0.172607
1865,-0.206787
1866,-0.215332
1867,-0.169189
1868,-0.223877
1869,-0.193115
1870,-0.181152
1871,-0.230713
1872,-0.172607
1873,-0.199951
1874,-0.21875
1875,-0.169189
1876,-0.21875
1877,-0.198242
1878,-0.174316
1879,-0.229004
1880,-0.176025
1881,-0.194824
1882,-0.222168
1883,-0.16748
1884,-0.217041
1885,-0.199951
1886,-0.172607
1887,-0.225586
1888,-0.181152
1889,-0.189697
1890,-0.222168
1891,-0.164062
1892,-0.211914
1893,-0.203369
1894,-0.16748
1895,-0.220459
1896,-0.18457
1897,-0.182861
1898,-0.223877
1899,-0.164062
1900,-0.203369
1901,-0.206787
1902,-0.164062
1903,-0.21875
1904,-0.189697
1905,-0.176025
1906,-0.222168
1907,-0.169189
1908,-0.196533
1909,-0.213623
1910,-0.160645
1911,-0.220459
1912,-0.193115
1913,-0.172607
1914,-0.223877
1915,-0.172607
1916,-0.193115
1917,-0.217041
1918,-0.162354
1919,-0.211914
1920,-0.196533
1921,-0.170898
1922,-0.223877
1923,-0.176025
1924,-0.187988
1925,-0.220459
1926,-0.164062
1927,-0.208496
1928,-0.205078
1929,-0.164062
1930,-0.225586
1931,-0.181152
1932,-0.181152
1933,-0.220459
1934,-0.170898
1935,-0.203369
1936,-0.210205
1937,-0.165771
1938,-0.220459
1939,-0.189697
1940,-0.177734
1941,-0.225586
1942,-0.172607
1943,-0.196533
1944,-0.217041
1945,-0.16748
1946,-0.21875
1947,-0.198242
1948,-0.174316
1949,-0.227295
1950,-0.179443
1951,-0.193115
1952,-0.223877
1953,-0.16748
1954,-0.211914
1955,-0.206787
1956,-0.169189
1957,-0.223877
1958,-0.187988
1959,-0.187988
1960,-0.227295
1961,-0.16748
1962,-0.208496
1963,-0.213623
1964,-0.16748
1965,-0.223877
1966,-0.193115
1967,-0.179443
1968,-0.227295
1969,-0.172607
1970,-0.20166
1971,-0.217041
1972,-0.165771
1973,-0.220459
1974,-0.196533
1975,-0.174316
1976,-0.225586
1977,-0.174316
1978,-0.196533
1979,-0.217041
1980,-0.164062
1981,-0.215332
1982,-0.199951
1983,-0.172607
1984,-0.227295
1985,-0.176025
1986,-0.193115
1987,-0.220459
1988,-0.165771
1989,-0.211914
1990,-0.20166
1991,-0.16748
1992,-0.222168
1993,-0.181152
1994,-0.186279
1995,-0.220459
1996,-0.165771
1997,-0.205078
1998,-0.206787
1999,-0.164062
2000,-0.220459
2001,-0.186279
2002,-0.177734
2003,-0.223877
2004,-0.169189
2005,-0.199951
2006,-0.211914
2007,-0.162354
2008,-0.21875
2009,-0.187988
2010,-0.176025
2011,-0.225586
2012,-0.172607
2013,-0.194824
2014,-0.213623
2015,-0.164062
2016,-0.215332
2017,-0.193115
2018,-0.174316
2019,-0.225586
2020,-0.174316
2021,-0.193115
2022,-0.21875
2023,-0.162354
2024,-0.215332
2025,-0.199951
2026,-0.170898
2027,-0.227295
2028,-0.176025
2029,-0.191406
2030,-0.223877
2031,-0.164062
2032,-0.211914
2033,-0.205078
2034,-0.16748
2035,-0.222168
2036,-0.186279
2037,-0.18457
2038,-0.229004
2039,-0.165771
2040,-0.206787
2041,-0.211914
2042,-0.169189
2043,-0.21875
2044,-0.191406
2045,-0.179443
2046,-0.229004
2047,-0.177734
2048,-0.198242
2049,-0.215332
2050,-0.169189
2051,-0.21875
2052,-0.198242
2053,-0.172607
2054,-0.225586
2055,-0.181152
2056,-0.194824
2057,-0.220459
2058,-0.170898
2059,-0.213623
2060,-0.206787
2061,-0.170898
2062,-0.225586
2063,-0.18457
2064,-0.186279
2065,-0.223877
2066,-0.169189
2067,-0.208496
2068,-0.210205
2069,-0.170898
2070,-0.220459
2071,-0.189697
2072,-0.182861
2073,-0.225586
2074,-0.172607
2075,-0.20166
2076,-0.215332
2077,-0.16748
2078,-0.21875
2079,-0.194824
2080,-0.176025
2081,-0.229004
2082,-0.177734
2083,-0.194824
2084,-0.217041
2085,-0.165771
2086,-0.217041
2087,-0.198242
2088,-0.170898
2089,-0.229004
2090,-0.176025
2091,-0.189697
2092,-0.222168
2093,-0.164062
2094,-0.213623
2095,-0.203369
2096,-0.169189
2097,-0.225586
2098,-0.182861
2099,-0.18457
2100,-0.223877
2101,-0.165771
2102,-0.208496
2103,-0.210205
2104,-0.164062
2105,-0.222168
2106,-0.186279
2107,-0.179443
2108,-0.225586
2109,-0.170898
2110,-0.20166
2111,-0.213623
2112,-0.164062
2113,-0.222168
2114,-0.191406
2115,-0.176025
2116,-0.227295
2117,-0.170898
2118,-0.198242
2119,-0.21875
2120,-0.162354
2121,-0.217041
2122,-0.199951
2123,-0.172607
2124,-0.227295
2125,-0.176025
2126,-0.193115
2127,-0.222168
2128,-0.165771
2129,-0.213623
2130,-0.203369
2131,-0.172607
2132,-0.223877
2133,-0.187988
2134,-0.187988
2135,-0.223877
2136,-0.170898
2137,-0.210205
2138,-0.210205
2139,-0.172607
2140,-0.225586
2141,-0.189697
2142,-0.186279
2143,-0.225586
2144,-0.174316
2145,-0.206787
2146,-0.215332
2147,-0.16748
2148,-0.222168
2149,-0.194824
2150,-0.181152
2151,-0.227295
2152,-0.177734
2153,-0.203369
2154,-0.21875
2155,-0.169189
2156,-0.220459
2157,-0.198242
2158,-0.177734
2159,-0.225586
2160,-0.177734
2161,-0.199951
2162,-0.21875
2163,-0.165771
2164,-0.222168
2165,-0.198242
2166,-0.176025
2167,-0.229004
2168,-0.176025
2169,-0.198242
2170,-0.21875
2171,-0.16748
2172,-0.217041
2173,-0.20166
2174,-0.174316
2175,-0.227295
2176,-0.179443
2177,-0.193115
2178,-0.222168
2179,-0.165771
2180,-0.211914
2181,-0.205078
2182,-0.169189
2183,-0.227295
2184,-0.179443
2185,-0.187988
2186,-0.223877
2187,-0.16748
2188,-0.210205
2189,-0.205078
2190,-0.16748
2191,-0.223877
2192,-0.186279
2193,-0.18457
2194,-0.222168
2195,-0.172607
2196,-0.205078
2197,-0.208496
2198,-0.16748
2199,-0.21875
2200,-0.191406
2201,-0.179443
2202,-0.227295
2203,-0.170898
2204,-0.20166
2205,-0.217041
2206,-0.16748
2207,-0.217041
2208,-0.196533
2209,-0.177734
2210,-0.229004
2211,-0.174316
2212,-0.199951
2213,-0.217041
2214,-0.170898
2215,-0.215332
2216,-0.199951
2217,-0.176025
2218,-0.227295
2219,-0.182861
2220,-0.191406
2221,-0.222168
2222,-0.169189
2223,-0.210205
2224,-0.208496
2225,-0.172607
2226,-0.225586
2227,-0.189697
2228,-0.187988
2229,-0.227295
2230,-0.172607
2231,-0.208496
2232,-0.213623
2233,-0.172607
2234,-0.229004
2235,-0.191406
2236,-0.18457
2237,-0.232422
2238,-0.177734
2239,-0.206787
2240,-0.21875
2241,-0.174316
2242,-0.223877
2243,-0.199951
2244,-0.182861
2245,-0.232422
2246,-0.181152
2247,-0.20166
2248,-0.227295
2249,-0.170898
2250,-0.223877
2251,-0.210205
2252,-0.177734
2253,-0.234131
2254,-0.186279
2255,-0.196533
2256,-0.229004
2257,-0.176025
2258,-0.217041
2259,-0.213623
2260,-0.176025
2261,-0.232422
2262,-0.189697
2263,-0.194824
2264,-0.227295
2265,-0.179443
2266,-0.210205
2267,-0.220459
2268,-0.176025
2269,-0.227295
2270,-0.198242
2271,-0.187988
2272,-0.23584
2273,-0.177734
2274,-0.208496
2275,-0.222168
2276,-0.177734
2277,-0.222168
2278,-0.205078
2279,-0.182861
2280,-0.234131
2281,-0.187988
2282,-0.199951
2283,-0.227295
2284,-0.176025
2285,-0.21875
2286,-0.211914
2287,-0.176025
2288,-0.230713
2289,-0.193115
2290,-0.194824
2291,-0.229004
2292,-0.177734
2293,-0.213623
2294,-0.21875
2295,-0.174316
2296,-0.232422
2297,-0.198242
2298,-0.189697
2299,-0.230713
2300,-0.186279
2301,-0.208496
2302,-0.227295
2303,-0.176025
2304,-0.227295
2305,-0.208496
2306,-0.18457
2307,-0.23584
2308,-0.193115
2309,-0.199951
2310,-0.230713
2311,-0.181152
2312,-0.220459
2313,-0.215332
2314,-0.181152
2315,-0.234131
2316,-0.196533
2317,-0.198242
2318,-0.237549
2319,-0.18457
2320,-0.215332
2321,-0.225586
2322,-0.179443
2323,-0.232422
2324,-0.208496
2325,-0.189697
2326,-0.242676
2327,-0.187988
2328,-0.208496
2329,-0.232422
2330,-0.186279
2331,-0.222168
2332,-0.215332
2333,-0.187988
2334,-0.23584
2335,-0.199951
2336,-0.199951
2337,-0.237549
2338,-0.186279
2339,-0.217041
2340,-0.227295
2341,-0.18457
2342,-0.23584
2343,-0.210205
2344,-0.191406
2345,-0.239258
2346,-0.196533
2347,-0.210205
2348,-0.23584
2349,-0.18457
2350,-0.229004
2351,-0.217041
2352,-0.189697
2353,-0.237549
2354,-0.20166
2355,-0.203369
2356,-0.242676
2357,-0.186279
2358,-0.222168
2359,-0.225586
2360,-0.187988
2361,-0.23584
2362,-0.208496
2363,-0.198242
2364,-0.237549
2365,-0.196533
2366,-0.210205
2367,-0.234131
2368,-0.18457
2369,-0.232422
2370,-0.21875
2371,-0.187988
2372,-0.237549
2373,-0.199951
2374,-0.20166
2375,-0.239258
2376,-0.186279
2377,-0.222168
2378,-0.225586
2379,-0.186279
2380,-0.23584
2381,-0.210205
2382,-0.194824
2383,-0.242676
2384,-0.187988
2385,-0.213623
2386,-0.23584
2387,-0.182861
2388,-0.232422
2389,-0.217041
2390,-0.189697
2391,-0.239258
2392,-0.199951
2393,-0.205078
2394,-0.239258
2395,-0.186279
2396,-0.223877
2397,-0.225586
2398,-0.187988
2399,-0.242676
2400,-0.206787
2401,-0.20166
2402,-0.239258
2403,-0.193115
2404,-0.217041
2405,-0.234131
2406,-0.189697
2407,-0.232422
2408,-0.217041
2409,-0.194824
2410,-0.244385
2411,-0.20166
2412,-0.208496
2413,-0.239258
2414,-0.191406
2415,-0.229004
2416,-0.223877
2417,-0.191406
2418,-0.240967
2419,-0.208496
2420,-0.205078
2421,-0.242676
2422,-0.194824
2423,-0.222168
2424,-0.234131
2425,-0.189697
2426,-0.23584
2427,-0.215332
2428,-0.198242
2429,-0.244385
2430,-0.196533
2431,-0.215332
2432,-0.240967
2433,-0.191406
2434,-0.230713
2435,-0.223877
2436,-0.196533
2437,-0.240967
2438,-0.208496
2439,-0.206787
2440,-0.242676
2441,-0.193115
2442,-0.222168
2443,-0.232422
2444,-0.191406
2445,-0.23584
2446,-0.217041
2447,-0.198242
2448,-0.246094
2449,-0.198242
2450,-0.213623
2451,-0.240967
2452,-0.186279
2453,-0.234131
2454,-0.225586
2455,-0.193115
2456,-0.240967
2457,-0.208496
2458,-0.206787
2459,-0.240967
2460,-0.193115
2461,-0.223877
2462,-0.232422
2463,-0.189697
2464,-0.239258
2465,-0.211914
2466,-0.198242
2467,-0.247803
2468,-0.193115
2469,-0.217041
2470,-0.237549
2471,-0.187988
2472,-0.230713
2473,-0.223877
2474,-0.191406
2475,-0.246094
2476,-0.20166
2477,-0.208496
2478,-0.242676
2479,-0.187988
2480,-0.225586
2481,-0.227295
2482,-0.189697
2483,-0.239258
2484,-0.206787
2485,-0.199951
2486,-0.244385
2487,-0.194824
2488,-0.217041
2489,-0.234131
2490,-0.191406
2491,-0.237549
2492,-0.21875
2493,-0.194824
2494,-0.242676
2495,-0.20166
2496,-0.208496
2497,-0.242676
2498,-0.187988
2499,-0.229004
2500,-0.227295
2501,-0.187988
2502,-0.242676
2503,-0.208496
2504,-0.203369
2505,-0.244385
2506,-0.194824
2507,-0.220459
2508,-0.232422
2509,-0.191406
2510,-0.239258
2511,-0.217041
2512,-0.196533
2513,-0.247803
2514,-0.199951
2515,-0.215332
2516,-0.242676
2517,-0.189697
2518,-0.23584
2519,-0.225586
2520,-0.193115
2521,-0.246094
2522,-0.205078
2523,-0.208496
2524,-0.246094
2525,-0.191406
2526,-0.229004
2527,-0.232422
2528,-0.191406
2529,-0.239258
2530,-0.213623
2531,-0.203369
2532,-0.247803
2533,-0.196533
2534,-0.220459
2535,-0.239258
2536,-0.193115
2537,-0.23584
2538,-0.222168
2539,-0.196533
2540,-0.247803
2541,-0.203369
2542,-0.213623
2543,-0.242676
2544,-0.189697
2545,-0.230713
2546,-0.230713
2547,-0.191406
2548,-0.244385
2549,-0.210205
2550,-0.206787
2551,-0.246094
2552,-0.194824
2553,-0.220459
2554,-0.23584
2555,-0.187988
2556,-0.239258
2557,-0.217041
2558,-0.196533
2559,-0.244385
2560,-0.199951
2561,-0.211914
2562,-0.240967
2563,-0.187988
2564,-0.232422
2565,-0.225586
2566,-0.189697
2567,-0.242676
2568,-0.206787
2569,-0.205078
2570,-0.242676
2571,-0.189697
2572,-0.223877
2573,-0.230713
2574,-0.186279
2575,-0.237549
2576,-0.213623
2577,-0.196533
2578,-0.242676
2579,-0.196533
2580,-0.217041
2581,-0.23584
2582,-0.186279
2583,-0.23584
2584,-0.220459
2585,-0.191406
2586,-0.244385
2587,-0.20166
2588,-0.208496
2589,-0.244385
2590,-0.191406
2591,-0.227295
2592,-0.230713
2593,-0.186279
2594,-0.242676
2595,-0.211914
2596,-0.199951
2597,-0.246094
2598,-0.194824
2599,-0.21875
2600,-0.239258
2601,-0.189697
2602,-0.23584
2603,-0.220459
2604,-0.196533
2605,-0.246094
2606,-0.20166
2607,-0.213623
2608,-0.242676
2609,-0.191406
2610,-0.232422
2611,-0.229004
2612,-0.193115
2613,-0.244385
2614,-0.210205
2615,-0.206787
2616,-0.246094
2617,-0.196533
2618,-0.223877
2619,-0.23584
2620,-0.191406
2621,-0.240967
2622,-0.21875
2623,-0.199951
2624,-0.246094
2625,-0.20166
2626,-0.215332
2627,-0.240967
2628,-0.191406
2629,-0.230713
2630,-0.225586
2631,-0.194824
2632,-0.244385
2633,-0.208496
2634,-0.203369
2635,-0.246094
2636,-0.193115
2637,-0.222168
2638,-0.232422
2639,-0.191406
2640,-0.240967
2641,-0.215332
2642,-0.199951
2643,-0.246094
2644,-0.199951
2645,-0.215332
2646,-0.240967
2647,-0.189697
2648,-0.23584
2649,-0.223877
2650,-0.193115
2651,-0.244385
2652,-0.206787
2653,-0.206787
2654,-0.244385
2655,-0.189697
2656,-0.225586
2657,-0.232422
2658,-0.187988
2659,-0.239258
2660,-0.211914
2661,-0.199951
2662,-0.246094
2663,-0.196533
2664,-0.217041
2665,-0.237549
2666,-0.186279
2667,-0.237549
2668,-0.220459
2669,-0.194824
2670,-0.240967
2671,-0.203369
2672,-0.210205
2673,-0.240967
2674,-0.189697
2675,-0.227295
2676,-0.230713
2677,-0.189697
2678,-0.242676
2679,-0.211914
2680,-0.199951
2681,-0.244385
2682,-0.194824
2683,-0.220459
2684,-0.23584
2685,-0.189697
2686,-0.23584
2687,-0.217041
2688,-0.194824
2689,-0.246094
2690,-0.198242
2691,-0.210205
2692,-0.244385
2693,-0.189697
2694,-0.229004
2695,-0.229004
2696,-0.191406
2697,-0.246094
2698,-0.210205
2699,-0.203369
2700,-0.246094
2701,-0.196533
2702,-0.222168
2703,-0.23584
2704,-0.187988
2705,-0.239258
2706,-0.21875
2707,-0.198242
2708,-0.246094
2709,-0.20166
2710,-0.215332
2711,-0.242676
2712,-0.191406
2713,-0.23584
2714,-0.227295
2715,-0.194824
2716,-0.244385
2717,-0.206787
2718,-0.210205
2719,-0.246094
2720,-0.194824
2721,-0.223877
2722,-0.23584
2723,-0.189697
2724,-0.240967
2725,-0.217041
2726,-0.198242
2727,-0.247803
2728,-0.20166
2729,-0.215332
2730,-0.240967
2731,-0.187988
2732,-0.234131
2733,-0.225586
2734,-0.193115
2735,-0.247803
2736,-0.205078
2737,-0.211914
2738,-0.244385
2739,-0.194824
2740,-0.225586
2741,-0.230713
2742,-0.189697
2743,-0.244385
2744,-0.213623
2745,-0.20166
2746,-0.246094
2747,-0.196533
2748,-0.220459
2749,-0.240967
2750,-0.189697
2751,-0.23584
2752,-0.222168
2753,-0.194824
2754,-0.244385
2755,-0.205078
2756,-0.210205
2757,-0.242676
2758,-0.189697
2759,-0.230713
2760,-0.230713
2761,-0.191406
2762,-0.244385
2763,-0.210205
2764,-0.205078
2765,-0.242676
2766,-0.193115
2767,-0.225586
2768,-0.232422
2769,-0.191406
2770,-0.240967
2771,-0.213623
2772,-0.198242
2773,-0.247803
2774,-0.199951
2775,-0.21875
2776,-0.240967
2777,-0.189697
2778,-0.234131
2779,-0.225586
2780,-0.194824
2781,-0.244385
2782,-0.206787
2783,-0.208496
2784,-0.247803
2785,-0.193115
2786,-0.227295
2787,-0.237549
2788,-0.191406
2789,-0.242676
2790,-0.215332
2791,-0.205078
2792,-0.247803
2793,-0.199951
2794,-0.217041
2795,-0.239258
2796,-0.196533
2797,-0.234131
2798,-0.225586
2799,-0.198242
2800,-0.246094
2801,-0.208496
2802,-0.210205
2803,-0.246094
2804,-0.194824
2805,-0.225586
2806,-0.23584
2807,-0.194824
2808,-0.240967
2809,-0.21875
2810,-0.20166
2811,-0.251221
2812,-0.20166
2813,-0.217041
2814,-0.242676
2815,-0.189697
2816,-0.234131
2817,-0.229004
2818,-0.20166
2819,-0.259766
2820,-0.240967
2821,-0.268311
2822,-0.340088
2823,-0.377686
2824,-0.495605
2825,-0.601562
2826,-0.724609
2827,-0.856201
2828,-0.967285
2829,-1.057861
2830,-1.105713
2831,-1.150146
2832,-1.138184
2833,-1.134766
2834,-1.131348
2835,-1.14502
2836,-1.163818
2837,-1.172363
2838,-1.168945
2839,-1.184326
2840,-1.227051
2841,-1.252686
2842,-1.274902
2843,-1.262939
2844,-1.244141
2845,-1.240723
2846,-1.274902
2847,-1.273193
2848,-1.240723
2849,-1.179199
2850,-1.165527
2851,-1.170654
2852,-1.150146
2853,-1.122803
2854,-1.09375
2855,-1.064697
2856,-1.081787
2857,-1.069824
2858,-1.032227
2859,-1.003174
2860,-0.968994
2861,-0.953613
2862,-0.910889
2863,-0.854492
2864,-0.799805
2865,-0.77417
2866,-0.77417
2867,-0.75708
2868,-0.719482
2869,-0.685303
2870,-0.680176
2871,-0.695557
2872,-0.721191
2873,-0.741699
2874,-0.733154
2875,-0.762207
2876,-0.796387
2877,-0.777588
2878,-0.748535
2879,-0.705811
2880,-0.69043
2881,-0.705811
2882,-0.697266
2883,-0.678467
2884,-0.645996
2885,-0.666504
2886,-0.693848
2887,-0.698975
2888,-0.700684
2889,-0.7229
2890,-0.750244
2891,-0.781006
2892,-0.79126
2893,-0.769043
2894,-0.736572
2895,-0.746826
2896,-0.751953
2897,-0.736572
2898,-0.70752
2899,-0.676758
2900,-0.659668
2901,-0.671631
2902,-0.692139
2903,-0.680176
2904,-0.675049
2905,-0.729736
2906,-0.775879
2907,-0.79126
2908,-0.770752
2909,-0.743408
2910,-0.728027
2911,-0.728027
2912,-0.704102
2913,-0.671631
2914,-0.645996
2915,-0.644287
2916,-0.644287
2917,-0.642578
2918,-0.623779
2919,-0.620361
2920,-0.651123
2921,-0.704102
2922,-0.716064
2923,-0.705811
2924,-0.687012
2925,-0.69043
2926,-0.698975
2927,-0.704102
2928,-0.685303
2929,-0.668213
2930,-0.676758
2931,-0.664795
2932,-0.649414
2933,-0.620361
2934,-0.586182
2935,-0.620361
2936,-0.680176
2937,-0.700684
2938,-0.717773
2939,-0.734863
2940,-0.750244
2941,-0.763916
2942,-0.751953
2943,-0.719482
2944,-0.678467
2945,-0.669922
2946,-0.661377
2947,-0.651123
2948,-0.623779
2949,-0.608398
2950,-0.62207
2951,-0.663086
2952,-0.687012
2953,-0.692139
2954,-0.685303
2955,-0.70752
2956,-0.724609
2957,-0.7229
2958,-0.717773
2959,-0.692139
2960,-0.698975
2961,-0.710938
2962,-0.688721
2963,-0.651123
2964,-0.618652
2965,-0.608398
2966,-0.632324
2967,-0.651123
2968,-0.654541
2969,-0.654541
2970,-0.692139
2971,-0.733154
2972,-0.73999
2973,-0.719482
2974,-0.70752
2975,-0.693848
2976,-0.687012
2977,-0.67334
2978,-0.637451
2979,-0.599854
2980,-0.599854
2981,-0.623779
2982,-0.642578
2983,-0.647705
2984,-0.649414
2985,-0.675049
2986,-0.70752
2987,-0.714355
2988,-0.705811
2989,-0.712646
2990,-0.714355
2991,-0.734863
2992,-0.750244
2993,-0.712646
2994,-0.659668
2995,-0.644287
2996,-0.642578
2997,-0.649414
2998,-0.642578
2999,-0.640869
3000,-0.654541
3001,-0.697266
3002,-0.729736
3003,-0.734863
3004,-0.750244
3005,-0.758789
3006,-0.755371
3007,-0.748535
3008,-0.712646
3009,-0.657959
3010,-0.632324
3011,-0.634033
3012,-0.623779
3013,-0.608398
3014,-0.608398
3015,-0.613525
3016,-0.63916
3017,-0.664795
3018,-0.661377
3019,-0.663086
3020,-0.693848
3021,-0.712646
3022,-0.705811
3023,-0.69043
3024,-0.654541
3025,-0.637451
3026,-0.642578
3027,-0.623779
3028,-0.601562
3029,-0.599854
3030,-0.625488
3031,-0.645996
3032,-0.657959
3033,-0.663086
3034,-0.666504
3035,-0.709229
3036,-0.758789
3037,-0.772461
3038,-0.760498
3039,-0.734863
3040,-0.716064
3041,-0.695557
3042,-0.671631
3043,-0.647705
3044,-0.627197
3045,-0.637451
3046,-0.661377
3047,-0.659668
3048,-0.644287
3049,-0.647705
3050,-0.671631
3051,-0.709229
3052,-0.721191
3053,-0.7229
3054,-0.705811
3055,-0.704102
3056,-0.700684
3057,-0.695557
3058,-0.663086
3059,-0.634033
3060,-0.625488
3061,-0.634033
3062,-0.625488
3063,-0.608398
3064,-0.606689
3065,-0.634033
3066,-0.680176
3067,-0.714355
3068,-0.719482
3069,-0.712646
3070,-0.712646
3071,-0.705811
3072,-0.680176
3073,-0.634033
3074,-0.599854
3075,-0.601562
3076,-0.623779
3077,-0.640869
3078,-0.618652
3079,-0.611816
3080,-0.627197
3081,-0.652832
3082,-0.67334
3083,-0.680176
3084,-0.685303
3085,-0.705811
3086,-0.729736
3087,-0.714355
3088,-0.687012
3089,-0.664795
3090,-0.668213
3091,-0.698975
3092,-0.693848
3093,-0.647705
3094,-0.620361
3095,-0.628906
3096,-0.632324
